MRT,NS1,Jurong East,1.333121506,103.7422874
MRT,NS2,Bukit Batok,1.3490506,103.749559
MRT,NS3,Bukit Gombak,1.358900187,103.7517814
MRT,NS4,Choa Chu Kang,1.385455313,103.7442705
MRT,NS5,Yew Tee,1.397534871,103.7474217
MRT,NS7,Kranji,1.425216402,103.7620514
MRT,NS8,Marsiling,1.432511254,103.7741669
MRT,NS9,Woodlands,1.436950867,103.7865418
MRT,NS10,Admiralty,1.440602044,103.8009689
MRT,NS11,Sembawang,1.449082835,103.8200919
MRT,NS12,Canberra,1.443064772,103.8297206
MRT,NS13,Yishun,1.429353862,103.8349602
MRT,NS14,Khatib,1.417285768,103.8329348
MRT,NS15,Yio Chu Kang,1.381733587,103.844932
MRT,NS16,Ang Mo Kio,1.369985375,103.8495911
MRT,NS17,Bishan,1.350847164,103.8481197
MRT,NS18,Braddell,1.340272095,103.8468631
MRT,NS19,Toa Payoh,1.332621089,103.8471963
MRT,NS20,Novena,1.320480363,103.8437322
MRT,NS21,Newton,1.312212093,103.8379171
MRT,NS22,Orchard,1.304001188,103.8319779
MRT,NS23,Somerset,1.300289333,103.8391867
MRT,NS24,Dhoby Ghaut,1.298784181,103.8461147
MRT,NS25,City Hall,1.292967653,103.8526855
MRT,NS26,Raffles Place,1.284406741,103.8514669
MRT,NS27,Marina Bay,1.276778346,103.8545914
MRT,NS28,Marina South Pier,1.271618282,103.8633634
LRT,BP1,Choa Chu Kang,1.384796011,103.744524
LRT,BP2,South View,1.380295143,103.74523
LRT,BP3,Keat Hong,1.37863145,103.7489791
LRT,BP4,Teck Whye,1.376680559,103.7536198
LRT,BP5,Phoenix,1.378626146,103.7579812
LRT,BP6,Bukit Panjang,1.37793584,103.7629443
LRT,BP7,Petir,1.377781944,103.7665958
LRT,BP8,Pending,1.37618239,103.771207
LRT,BP9,Bangkit,1.380083716,103.7726218
LRT,BP10,Fajar,1.384554127,103.770751
LRT,BP11,Segar,1.387769833,103.7695826
LRT,BP12,Jelapang,1.3867062,103.7644572
LRT,BP13,Senja,1.382692504,103.7623376
MRT,EW1,Pasir Ris,1.373118922,103.949236
MRT,EW2,Tampines,1.35324164,103.9452708
MRT,EW3,Simei,1.343162212,103.953331
MRT,EW4,Tanah Merah,1.327175318,103.9464298
MRT,EW5,Bedok,1.323937695,103.9301005
MRT,EW6,Kembangan,1.320938853,103.9128679
MRT,EW7,Eunos,1.319754132,103.9028094
MRT,EW8,Paya Lebar,1.318161546,103.8931427
MRT,EW9,Aljunied,1.316455878,103.8829413
MRT,EW10,Kallang,1.311472987,103.8713479
MRT,EW11,Lavender,1.307395881,103.8627605
MRT,EW12,Bugis,1.300329203,103.8555872
MRT,EW13,City Hall,1.292967653,103.8526855
MRT,EW14,Raffles Place,1.284406741,103.8514669
MRT,EW15,Tanjong Pagar,1.276382365,103.8454737
MRT,EW16,Outram Park,1.280965454,103.8390129
MRT,EW17,Tiong Bahru,1.286148205,103.826929
MRT,EW18,Redhill,1.289674093,103.8167495
MRT,EW19,Queenstown,1.294642848,103.8060544
MRT,EW20,Commonwealth,1.302417753,103.7982692
MRT,EW21,Buona Vista,1.307266972,103.7899579
MRT,EW22,Dover,1.311406828,103.7785705
MRT,EW23,Clementi,1.315060397,103.7651887
MRT,EW24,Jurong East,1.333121506,103.7422874
MRT,EW25,Chinese Garden,1.342451014,103.7325743
MRT,EW26,Lakeside,1.344258121,103.7206521
MRT,EW27,Boon Lay,1.338534841,103.7057223
MRT,EW28,Pioneer,1.337586381,103.6973304
MRT,EW29,Joo Koon,1.327714808,103.6781907
MRT,EW30,Gul Circle,1.319600138,103.6605413
MRT,EW31,Tuas Cresent,1.321126721,103.648778
MRT,EW32,Tuas West Road,1.330012335,103.6394232
MRT,EW33,Tuas Link,1.340321809,103.6367293
MRT,CG,Tanah Merah,1.327175318,103.9464298
MRT,CG1,Expo,1.334474327,103.9615711
MRT,CG2,Changi Airport,1.357200933,103.9885161
MRT,NE1,HarbourFront,1.265571091,103.8223073
MRT,NE3,Outram Park,1.279835053,103.8397224
MRT,NE4,Chinatown,1.284013871,103.8433041
MRT,NE5,Clarke Quay,1.28854547,103.8466233
MRT,NE6,Dhoby Ghaut,1.300115946,103.8452026
MRT,NE7,Little India,1.307259824,103.8498859
MRT,NE8,Farrer Park,1.312387941,103.8542015
MRT,NE9,Boon Keng,1.319830919,103.861759
MRT,NE10,Potong Pasir,1.331234301,103.8690518
MRT,NE11,Woodleigh,1.338837025,103.8707316
MRT,NE12,Serangoon,1.349465272,103.8733999
MRT,NE13,Kovan,1.360126607,103.8849651
MRT,NE14,Hougang,1.371284103,103.8925528
MRT,NE15,Buangkok,1.382655823,103.8930452
MRT,NE16,Sengkang,1.391618184,103.8954446
MRT,NE17,Punggol,1.405038569,103.9023001
MRT,NE18,Punggol Coast,1.414855514,103.9104229
LRT,SE,Sengkang,1.391618184,103.8954446
LRT,SE1,Compassvale,1.394543519,103.9004381
LRT,SE2,Rumbia,1.391525996,103.9059495
LRT,SE3,Bakau,1.387993148,103.9054038
LRT,SE4,Kangkar,1.383893676,103.9021633
LRT,SE5,Ranggung,1.38402341,103.8973934
LRT,SW,Sengkang,1.391618184,103.8954446
LRT,SW1,Cheng Lim,1.396296865,103.893797
LRT,SW2,Farmway,1.397148251,103.8892184
LRT,SW3,Kupang,1.398184548,103.8812658
LRT,SW4,Thanggam,1.397308722,103.8756494
LRT,SW5,Fernvale,1.391972433,103.8762612
LRT,SW6,Layar,1.392116012,103.8800683
LRT,SW7,Tongkang,1.389464504,103.8858144
LRT,PE,Punggol,1.405038569,103.9023001
LRT,PE1,Cove,1.399466766,103.905805
LRT,PE2,Meridian,1.396972731,103.9088929
LRT,PE3,Coral Edge,1.39384447,103.9126383
LRT,PE4,Rivera,1.394463845,103.9160554
LRT,PE5,Kadaloor,1.399547337,103.9165492
LRT,PE6,Oasis,1.402300479,103.9127505
LRT,PE7,Damai,1.405264975,103.9086213
LRT,PW,Punggol,1.405038569,103.9023001
LRT,PW1,Sam Kee,1.409722936,103.9048857
LRT,PW2,Teck Lee,1.412786084,103.9065471
LRT,PW3,Punggol Point,1.416870441,103.9066559
LRT,PW4,Samudera,1.415925172,103.9021832
LRT,PW5,Nibong,1.411828395,103.9003963
LRT,PW6,Sumang,1.408519531,103.898509
LRT,PW7,Soo Teck,1.405347868,103.8972873
Sentosa Monorail,S1,VivoCity,1.26503273,103.822661
Sentosa Monorail,S2,Resorts World,1.255508506,103.8209195
Sentosa Monorail,S3,Imbiah,1.25390095,103.8194154
Sentosa Monorail,S4,Beach,1.251317134,103.8177407
MRT,CC1,Dhoby Ghaut,1.299080039,103.8459088
MRT,CC2,Bras Basah,1.297032829,103.8507203
MRT,CC3,Esplanade,1.293568881,103.8551937
MRT,CC4,Promenade,1.292705428,103.8608549
MRT,CC5,Nicoll Highway,1.29975932,103.8635605
MRT,CC6,Stadium,1.302800814,103.8754124
MRT,CC7,Mountbatten,1.306234749,103.8826058
MRT,CC8,Dakota,1.308326148,103.8883975
MRT,CC9,Paya Lebar,1.317395671,103.8921567
MRT,CC10,MacPherson,1.326395716,103.8903439
MRT,CC11,Tai Seng,1.336130523,103.8879017
MRT,CC12,Bartley,1.343550653,103.8785149
MRT,CC13,Serangoon,1.350581792,103.8723048
MRT,CC14,Lorong Chuan,1.351700865,103.8642797
MRT,CC15,Bishan,1.351200718,103.8492777
MRT,CC16,Marymount,1.348919456,103.8394586
MRT,CC17,Caldecott,1.337813873,103.8395835
MRT,CC19,Botanic Gardens,1.322201243,103.8148963
MRT,CC20,Farrer Road,1.317437456,103.8075261
MRT,CC21,Holland Village,1.312239318,103.7962599
MRT,CC22,Buona Vista,1.306285523,103.7906231
MRT,CC23,one-north,1.299740124,103.7873534
MRT,CC24,Kent Ridge,1.293451782,103.7844978
MRT,CC25,Haw Par Villa,1.282778188,103.7816014
MRT,CC26,Pasir Panjang,1.276179934,103.7912765
MRT,CC27,Labrador Park,1.272402312,103.8029812
MRT,CC28,Telok Blangah,1.270787949,103.8098693
MRT,CC29,Harbourfront,1.265366393,103.8226261
MRT,CE,Promenade,1.292705428,103.8608549
MRT,CE1,Bayfront,1.28211905,103.8592333
MRT,CE2,Marina Bay,1.276127541,103.8553525
MRT,DT1,Bukit Panjang,1.379243644,103.7614805
MRT,DT2,Cashew,1.369208106,103.764567
MRT,DT3,Hillview,1.362656812,103.7674285
MRT,DT4,Hume,1.354504436,103.7690869
MRT,DT5,Beauty World,1.341706572,103.7757295
MRT,DT6,King Albert Park,1.335717065,103.7836347
MRT,DT7,Sixth Avenue,1.3309407,103.7973398
MRT,DT8,Tan Kah Kee,1.326074749,103.8072925
MRT,DT9,Botanic Gardens,1.322622842,103.8165195
MRT,DT10,Stevens,1.320207545,103.8259875
MRT,DT11,Newton,1.313680738,103.838106
MRT,DT12,Little India,1.307228897,103.8484149
MRT,DT13,Rochor,1.303875944,103.8523585
MRT,DT14,Bugis,1.299201786,103.8571741
MRT,DT15,Promenade,1.292705428,103.8608549
MRT,DT16,Bayfront,1.28211905,103.8592333
MRT,DT17,Downtown,1.279418591,103.8527645
MRT,DT18,Telok Ayer,1.282464744,103.8480003
MRT,DT19,Chinatown,1.284201189,103.8451068
MRT,DT20,Fort Canning,1.292655002,103.8442242
MRT,DT21,Bencoolen,1.298890218,103.85035
MRT,DT22,Jalan Besar,1.305562225,103.8554699
MRT,DT23,Bendemeer,1.313507204,103.8627158
MRT,DT24,Geylang Bahru,1.321520324,103.8719491
MRT,DT25,Mattar,1.326817087,103.8834531
MRT,DT26,MacPherson,1.32626449,103.8894635
MRT,DT27,Ubi,1.329935134,103.8992103
MRT,DT28,Kaki Bukit,1.334993853,103.9082964
MRT,DT29,Bedok North,1.33504612,103.9176857
MRT,DT30,Bedok Reservoir,1.33675178,103.9322311
MRT,DT31,Tampines West,1.345694939,103.9384236
MRT,DT32,Tampines,1.355127507,103.9429064
MRT,DT33,Tampines East,1.356289451,103.954072
MRT,DT34,Upper Changi,1.342068884,103.9615609
MRT,DT35,Expo,1.335291304,103.9625442
MRT,TE1,Woodlands North,1.448359855,103.7853198
MRT,TE2,Woodlands,1.436261211,103.7878008
MRT,TE3,Woodlands South,1.427373573,103.7936468
MRT,TE4,Springleaf,1.398087556,103.8180183
MRT,TE5,Lentor,1.384819921,103.83657
MRT,TE6,Mayflower,1.372135869,103.8368382
MRT,TE7,Bright Hill,1.363251421,103.8328841
MRT,TE8,Upper Thomson,1.354609176,103.8328899
MRT,TE9,Caldecott,1.337417635,103.8401231
MRT,TE11,Stevens,1.319583609,103.8254352
MRT,TE12,Napier,1.306497597,103.8188325
MRT,TE13,Orchard Boulevard,1.302665049,103.8240085
MRT,TE14,Orchard,1.303031274,103.8318498
MRT,TE15,Great World,1.294379392,103.8332251
MRT,TE16,Havelock,1.28804351,103.8337055
MRT,TE17,Outram Park,1.281356231,103.8393691
MRT,TE18,Maxwell,1.280454216,103.8438604
MRT,TE19,Shenton Way,1.277779145,103.8504837
MRT,TE20,Marina Bay,1.275050282,103.8555525
MRT,TE22,Gardens by the Bay,1.278381547,103.8673726
MRT,TE23,Tanjong Rhu,1.297129659,103.8735965
MRT,TE24,Katong Park,1.2979351,103.8863154
MRT,TE25,Tanjong Katong,1.29923649,103.897539
MRT,TE26,Marine Parade,1.302872345,103.9055569
MRT,TE27,Marine Terrance,1.306741788,103.9153679
MRT,TE28,Siglap,1.309668754,103.9297699
MRT,TE29,Bayshore,1.313112063,103.9422822
